===== 3B SEMIGROUP (FULL, 1N4G) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-1242531/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-1242531/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 08:57:48] iteration     5030/   10000 | consumed samples:       160960 | consumed tokens: 0.330B | elapsed time per iteration (ms): 2670.1 | eta: 3:41:10 | tokens/sec/gpu: 6136.1 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.186384E-05 | global batch size:    32 | lm loss: 4.899419E+00 | loss scale: 1.0 | grad norm: 0.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:58:14] iteration     5040/   10000 | consumed samples:       161280 | consumed tokens: 0.330B | elapsed time per iteration (ms): 2687.6 | eta: 3:42:10 | tokens/sec/gpu: 6096.1 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 8.165179E-05 | global batch size:    32 | lm loss: 4.906655E+00 | loss scale: 1.0 | grad norm: 0.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:58:41] iteration     5050/   10000 | consumed samples:       161600 | consumed tokens: 0.331B | elapsed time per iteration (ms): 2669.8 | eta: 3:40:15 | tokens/sec/gpu: 6136.9 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.143976E-05 | global batch size:    32 | lm loss: 4.916382E+00 | loss scale: 1.0 | grad norm: 0.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:59:08] iteration     5060/   10000 | consumed samples:       161920 | consumed tokens: 0.332B | elapsed time per iteration (ms): 2668.8 | eta: 3:39:43 | tokens/sec/gpu: 6139.2 | throughput per GPU (TFLOP/s/GPU): 118.7 | learning rate: 8.122773E-05 | global batch size:    32 | lm loss: 4.926683E+00 | loss scale: 1.0 | grad norm: 0.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:59:34] iteration     5070/   10000 | consumed samples:       162240 | consumed tokens: 0.332B | elapsed time per iteration (ms): 2669.9 | eta: 3:39:22 | tokens/sec/gpu: 6136.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.101571E-05 | global batch size:    32 | lm loss: 4.913773E+00 | loss scale: 1.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:00:01] iteration     5080/   10000 | consumed samples:       162560 | consumed tokens: 0.333B | elapsed time per iteration (ms): 2686.0 | eta: 3:40:15 | tokens/sec/gpu: 6099.7 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 8.080372E-05 | global batch size:    32 | lm loss: 4.892690E+00 | loss scale: 1.0 | grad norm: 0.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:00:28] iteration     5090/   10000 | consumed samples:       162880 | consumed tokens: 0.334B | elapsed time per iteration (ms): 2693.1 | eta: 3:40:22 | tokens/sec/gpu: 6083.8 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 8.059174E-05 | global batch size:    32 | lm loss: 4.877406E+00 | loss scale: 1.0 | grad norm: 0.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:00:55] iteration     5100/   10000 | consumed samples:       163200 | consumed tokens: 0.334B | elapsed time per iteration (ms): 2669.2 | eta: 3:37:58 | tokens/sec/gpu: 6138.3 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.037977E-05 | global batch size:    32 | lm loss: 4.892508E+00 | loss scale: 1.0 | grad norm: 0.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:01:22] iteration     5110/   10000 | consumed samples:       163520 | consumed tokens: 0.335B | elapsed time per iteration (ms): 2669.5 | eta: 3:37:33 | tokens/sec/gpu: 6137.6 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 8.016783E-05 | global batch size:    32 | lm loss: 4.897518E+00 | loss scale: 1.0 | grad norm: 0.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:01:49] iteration     5120/   10000 | consumed samples:       163840 | consumed tokens: 0.336B | elapsed time per iteration (ms): 2685.4 | eta: 3:38:24 | tokens/sec/gpu: 6101.1 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 7.995591E-05 | global batch size:    32 | lm loss: 4.941492E+00 | loss scale: 1.0 | grad norm: 0.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:02:15] iteration     5130/   10000 | consumed samples:       164160 | consumed tokens: 0.336B | elapsed time per iteration (ms): 2670.8 | eta: 3:36:46 | tokens/sec/gpu: 6134.6 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.974402E-05 | global batch size:    32 | lm loss: 4.908037E+00 | loss scale: 1.0 | grad norm: 0.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:02:42] iteration     5140/   10000 | consumed samples:       164480 | consumed tokens: 0.337B | elapsed time per iteration (ms): 2667.5 | eta: 3:36:04 | tokens/sec/gpu: 6142.0 | throughput per GPU (TFLOP/s/GPU): 118.7 | learning rate: 7.953215E-05 | global batch size:    32 | lm loss: 4.922226E+00 | loss scale: 1.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:03:09] iteration     5150/   10000 | consumed samples:       164800 | consumed tokens: 0.338B | elapsed time per iteration (ms): 2668.2 | eta: 3:35:40 | tokens/sec/gpu: 6140.4 | throughput per GPU (TFLOP/s/GPU): 118.7 | learning rate: 7.932031E-05 | global batch size:    32 | lm loss: 4.901365E+00 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:03:35] iteration     5160/   10000 | consumed samples:       165120 | consumed tokens: 0.338B | elapsed time per iteration (ms): 2669.1 | eta: 3:35:18 | tokens/sec/gpu: 6138.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.910851E-05 | global batch size:    32 | lm loss: 4.891006E+00 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:04:02] iteration     5170/   10000 | consumed samples:       165440 | consumed tokens: 0.339B | elapsed time per iteration (ms): 2667.9 | eta: 3:34:45 | tokens/sec/gpu: 6141.3 | throughput per GPU (TFLOP/s/GPU): 118.7 | learning rate: 7.889674E-05 | global batch size:    32 | lm loss: 4.922663E+00 | loss scale: 1.0 | grad norm: 0.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:04:29] iteration     5180/   10000 | consumed samples:       165760 | consumed tokens: 0.339B | elapsed time per iteration (ms): 2670.7 | eta: 3:34:32 | tokens/sec/gpu: 6134.8 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.868500E-05 | global batch size:    32 | lm loss: 4.895391E+00 | loss scale: 1.0 | grad norm: 0.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:04:56] iteration     5190/   10000 | consumed samples:       166080 | consumed tokens: 0.340B | elapsed time per iteration (ms): 2691.0 | eta: 3:35:43 | tokens/sec/gpu: 6088.4 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 7.847330E-05 | global batch size:    32 | lm loss: 4.904173E+00 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:05:23] iteration     5200/   10000 | consumed samples:       166400 | consumed tokens: 0.341B | elapsed time per iteration (ms): 2694.6 | eta: 3:35:34 | tokens/sec/gpu: 6080.3 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 7.826164E-05 | global batch size:    32 | lm loss: 4.883362E+00 | loss scale: 1.0 | grad norm: 0.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:05:49] iteration     5210/   10000 | consumed samples:       166720 | consumed tokens: 0.341B | elapsed time per iteration (ms): 2670.3 | eta: 3:33:10 | tokens/sec/gpu: 6135.6 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.805002E-05 | global batch size:    32 | lm loss: 4.882750E+00 | loss scale: 1.0 | grad norm: 0.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:06:16] iteration     5220/   10000 | consumed samples:       167040 | consumed tokens: 0.342B | elapsed time per iteration (ms): 2687.6 | eta: 3:34:06 | tokens/sec/gpu: 6096.2 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 7.783845E-05 | global batch size:    32 | lm loss: 4.918287E+00 | loss scale: 1.0 | grad norm: 0.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:06:43] iteration     5230/   10000 | consumed samples:       167360 | consumed tokens: 0.343B | elapsed time per iteration (ms): 2671.1 | eta: 3:32:20 | tokens/sec/gpu: 6133.9 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.762692E-05 | global batch size:    32 | lm loss: 4.845803E+00 | loss scale: 1.0 | grad norm: 0.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:07:10] iteration     5240/   10000 | consumed samples:       167680 | consumed tokens: 0.343B | elapsed time per iteration (ms): 2670.2 | eta: 3:31:49 | tokens/sec/gpu: 6136.0 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.741544E-05 | global batch size:    32 | lm loss: 4.892868E+00 | loss scale: 1.0 | grad norm: 0.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:07:36] iteration     5250/   10000 | consumed samples:       168000 | consumed tokens: 0.344B | elapsed time per iteration (ms): 2669.8 | eta: 3:31:21 | tokens/sec/gpu: 6136.8 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.720401E-05 | global batch size:    32 | lm loss: 4.903165E+00 | loss scale: 1.0 | grad norm: 0.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:08:03] iteration     5260/   10000 | consumed samples:       168320 | consumed tokens: 0.345B | elapsed time per iteration (ms): 2670.9 | eta: 3:30:59 | tokens/sec/gpu: 6134.4 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.699263E-05 | global batch size:    32 | lm loss: 4.896834E+00 | loss scale: 1.0 | grad norm: 0.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:08:30] iteration     5270/   10000 | consumed samples:       168640 | consumed tokens: 0.345B | elapsed time per iteration (ms): 2670.1 | eta: 3:30:29 | tokens/sec/gpu: 6136.2 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.678131E-05 | global batch size:    32 | lm loss: 4.890355E+00 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:08:57] iteration     5280/   10000 | consumed samples:       168960 | consumed tokens: 0.346B | elapsed time per iteration (ms): 2691.4 | eta: 3:31:43 | tokens/sec/gpu: 6087.6 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 7.657005E-05 | global batch size:    32 | lm loss: 4.879453E+00 | loss scale: 1.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:09:23] iteration     5290/   10000 | consumed samples:       169280 | consumed tokens: 0.347B | elapsed time per iteration (ms): 2695.2 | eta: 3:31:34 | tokens/sec/gpu: 6079.0 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 7.635884E-05 | global batch size:    32 | lm loss: 4.885419E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:09:50] iteration     5300/   10000 | consumed samples:       169600 | consumed tokens: 0.347B | elapsed time per iteration (ms): 2686.8 | eta: 3:30:28 | tokens/sec/gpu: 6097.9 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 7.614769E-05 | global batch size:    32 | lm loss: 4.891330E+00 | loss scale: 1.0 | grad norm: 0.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:10:17] iteration     5310/   10000 | consumed samples:       169920 | consumed tokens: 0.348B | elapsed time per iteration (ms): 2671.1 | eta: 3:28:47 | tokens/sec/gpu: 6133.8 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.593660E-05 | global batch size:    32 | lm loss: 4.880311E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:10:44] iteration     5320/   10000 | consumed samples:       170240 | consumed tokens: 0.349B | elapsed time per iteration (ms): 2669.9 | eta: 3:28:14 | tokens/sec/gpu: 6136.7 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.572558E-05 | global batch size:    32 | lm loss: 4.888531E+00 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:11:10] iteration     5330/   10000 | consumed samples:       170560 | consumed tokens: 0.349B | elapsed time per iteration (ms): 2670.9 | eta: 3:27:53 | tokens/sec/gpu: 6134.3 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.551463E-05 | global batch size:    32 | lm loss: 4.893102E+00 | loss scale: 1.0 | grad norm: 0.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:11:37] iteration     5340/   10000 | consumed samples:       170880 | consumed tokens: 0.350B | elapsed time per iteration (ms): 2671.9 | eta: 3:27:31 | tokens/sec/gpu: 6131.9 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 7.530375E-05 | global batch size:    32 | lm loss: 4.844519E+00 | loss scale: 1.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:12:04] iteration     5350/   10000 | consumed samples:       171200 | consumed tokens: 0.351B | elapsed time per iteration (ms): 2670.9 | eta: 3:26:59 | tokens/sec/gpu: 6134.3 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.509293E-05 | global batch size:    32 | lm loss: 4.876314E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:12:31] iteration     5360/   10000 | consumed samples:       171520 | consumed tokens: 0.351B | elapsed time per iteration (ms): 2672.7 | eta: 3:26:41 | tokens/sec/gpu: 6130.2 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 7.488219E-05 | global batch size:    32 | lm loss: 4.870464E+00 | loss scale: 1.0 | grad norm: 0.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:12:57] iteration     5370/   10000 | consumed samples:       171840 | consumed tokens: 0.352B | elapsed time per iteration (ms): 2672.3 | eta: 3:26:12 | tokens/sec/gpu: 6131.0 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 7.467153E-05 | global batch size:    32 | lm loss: 4.889315E+00 | loss scale: 1.0 | grad norm: 0.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:13:24] iteration     5380/   10000 | consumed samples:       172160 | consumed tokens: 0.353B | elapsed time per iteration (ms): 2669.6 | eta: 3:25:33 | tokens/sec/gpu: 6137.3 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.446094E-05 | global batch size:    32 | lm loss: 4.905585E+00 | loss scale: 1.0 | grad norm: 0.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:13:51] iteration     5390/   10000 | consumed samples:       172480 | consumed tokens: 0.353B | elapsed time per iteration (ms): 2669.1 | eta: 3:25:04 | tokens/sec/gpu: 6138.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.425043E-05 | global batch size:    32 | lm loss: 4.884416E+00 | loss scale: 1.0 | grad norm: 0.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:14:18] iteration     5400/   10000 | consumed samples:       172800 | consumed tokens: 0.354B | elapsed time per iteration (ms): 2693.0 | eta: 3:26:27 | tokens/sec/gpu: 6084.0 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 7.404001E-05 | global batch size:    32 | lm loss: 4.850006E+00 | loss scale: 1.0 | grad norm: 0.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:14:45] iteration     5410/   10000 | consumed samples:       173120 | consumed tokens: 0.355B | elapsed time per iteration (ms): 2708.7 | eta: 3:27:13 | tokens/sec/gpu: 6048.6 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 7.382967E-05 | global batch size:    32 | lm loss: 4.841526E+00 | loss scale: 1.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:15:11] iteration     5420/   10000 | consumed samples:       173440 | consumed tokens: 0.355B | elapsed time per iteration (ms): 2670.6 | eta: 3:23:51 | tokens/sec/gpu: 6135.0 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.361941E-05 | global batch size:    32 | lm loss: 4.857649E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:15:38] iteration     5430/   10000 | consumed samples:       173760 | consumed tokens: 0.356B | elapsed time per iteration (ms): 2671.4 | eta: 3:23:28 | tokens/sec/gpu: 6133.2 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 7.340924E-05 | global batch size:    32 | lm loss: 4.891683E+00 | loss scale: 1.0 | grad norm: 0.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:16:05] iteration     5440/   10000 | consumed samples:       174080 | consumed tokens: 0.357B | elapsed time per iteration (ms): 2670.6 | eta: 3:22:58 | tokens/sec/gpu: 6134.9 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.319915E-05 | global batch size:    32 | lm loss: 4.816100E+00 | loss scale: 1.0 | grad norm: 0.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:16:32] iteration     5450/   10000 | consumed samples:       174400 | consumed tokens: 0.357B | elapsed time per iteration (ms): 2672.2 | eta: 3:22:38 | tokens/sec/gpu: 6131.3 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 7.298917E-05 | global batch size:    32 | lm loss: 4.884774E+00 | loss scale: 1.0 | grad norm: 0.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 09:16:58] iteration     5460/   10000 | consumed samples:       174720 | consumed tokens: 0.358B | elapsed time per iteration (ms): 2669.5 | eta: 3:21:59 | tokens/sec/gpu: 6137.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 7.277927E-05 | global batch size:    32 | lm loss: 4.883139E+00 | loss scale: 1.0 | grad norm: 0.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
