===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G, LONG) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245460/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245460/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 19:30:19] iteration    15050/   60000 | consumed samples:       481600 | consumed tokens: 0.986B | elapsed time per iteration (ms): 1326.2 | eta: 16:33:33 | tokens/sec/gpu: 12353.9 | throughput per GPU (TFLOP/s/GPU): 238.8 | learning rate: 1.301046E-04 | global batch size:    32 | lm loss: 6.920711E+00 | loss scale: 1.0 | grad norm: 22686.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:30:32] iteration    15060/   60000 | consumed samples:       481920 | consumed tokens: 0.987B | elapsed time per iteration (ms): 1294.9 | eta: 16:09:50 | tokens/sec/gpu: 12653.1 | throughput per GPU (TFLOP/s/GPU): 244.6 | learning rate: 1.300795E-04 | global batch size:    32 | lm loss: 6.891817E+00 | loss scale: 1.0 | grad norm: 92499.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:30:45] iteration    15070/   60000 | consumed samples:       482240 | consumed tokens: 0.988B | elapsed time per iteration (ms): 1284.6 | eta: 16:01:55 | tokens/sec/gpu: 12754.6 | throughput per GPU (TFLOP/s/GPU): 246.5 | learning rate: 1.300545E-04 | global batch size:    32 | lm loss: 6.872717E+00 | loss scale: 1.0 | grad norm: 39932.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:30:59] iteration    15080/   60000 | consumed samples:       482560 | consumed tokens: 0.988B | elapsed time per iteration (ms): 1405.8 | eta: 17:32:28 | tokens/sec/gpu: 11654.5 | throughput per GPU (TFLOP/s/GPU): 225.3 | learning rate: 1.300294E-04 | global batch size:    32 | lm loss: 6.857928E+00 | loss scale: 1.0 | grad norm: 67264.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:31:12] iteration    15090/   60000 | consumed samples:       482880 | consumed tokens: 0.989B | elapsed time per iteration (ms): 1314.0 | eta: 16:23:32 | tokens/sec/gpu: 12468.6 | throughput per GPU (TFLOP/s/GPU): 241.0 | learning rate: 1.300043E-04 | global batch size:    32 | lm loss: 6.857120E+00 | loss scale: 1.0 | grad norm: 56139.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:31:25] iteration    15100/   60000 | consumed samples:       483200 | consumed tokens: 0.990B | elapsed time per iteration (ms): 1291.2 | eta: 16:06:16 | tokens/sec/gpu: 12688.7 | throughput per GPU (TFLOP/s/GPU): 245.2 | learning rate: 1.299791E-04 | global batch size:    32 | lm loss: 6.882638E+00 | loss scale: 1.0 | grad norm: 32177.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:31:38] iteration    15110/   60000 | consumed samples:       483520 | consumed tokens: 0.990B | elapsed time per iteration (ms): 1288.9 | eta: 16:04:19 | tokens/sec/gpu: 12711.5 | throughput per GPU (TFLOP/s/GPU): 245.7 | learning rate: 1.299540E-04 | global batch size:    32 | lm loss: 6.858662E+00 | loss scale: 1.0 | grad norm: 3116.940 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:31:52] iteration    15120/   60000 | consumed samples:       483840 | consumed tokens: 0.991B | elapsed time per iteration (ms): 1400.4 | eta: 17:27:28 | tokens/sec/gpu: 11699.8 | throughput per GPU (TFLOP/s/GPU): 226.1 | learning rate: 1.299289E-04 | global batch size:    32 | lm loss: 6.852159E+00 | loss scale: 1.0 | grad norm: 1766.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:32:05] iteration    15130/   60000 | consumed samples:       484160 | consumed tokens: 0.992B | elapsed time per iteration (ms): 1308.9 | eta: 16:18:51 | tokens/sec/gpu: 12517.2 | throughput per GPU (TFLOP/s/GPU): 241.9 | learning rate: 1.299037E-04 | global batch size:    32 | lm loss: 6.833721E+00 | loss scale: 1.0 | grad norm: 475.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:32:18] iteration    15140/   60000 | consumed samples:       484480 | consumed tokens: 0.992B | elapsed time per iteration (ms): 1289.7 | eta: 16:04:15 | tokens/sec/gpu: 12703.8 | throughput per GPU (TFLOP/s/GPU): 245.5 | learning rate: 1.298786E-04 | global batch size:    32 | lm loss: 6.848439E+00 | loss scale: 1.0 | grad norm: 1154.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:32:31] iteration    15150/   60000 | consumed samples:       484800 | consumed tokens: 0.993B | elapsed time per iteration (ms): 1291.8 | eta: 16:05:38 | tokens/sec/gpu: 12682.9 | throughput per GPU (TFLOP/s/GPU): 245.1 | learning rate: 1.298534E-04 | global batch size:    32 | lm loss: 6.820397E+00 | loss scale: 1.0 | grad norm: 2730.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:32:44] iteration    15160/   60000 | consumed samples:       485120 | consumed tokens: 0.994B | elapsed time per iteration (ms): 1352.0 | eta: 16:50:25 | tokens/sec/gpu: 12118.1 | throughput per GPU (TFLOP/s/GPU): 234.2 | learning rate: 1.298282E-04 | global batch size:    32 | lm loss: 6.799122E+00 | loss scale: 1.0 | grad norm: 449.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:32:58] iteration    15170/   60000 | consumed samples:       485440 | consumed tokens: 0.994B | elapsed time per iteration (ms): 1354.1 | eta: 16:51:42 | tokens/sec/gpu: 12099.9 | throughput per GPU (TFLOP/s/GPU): 233.9 | learning rate: 1.298030E-04 | global batch size:    32 | lm loss: 6.807594E+00 | loss scale: 1.0 | grad norm: 1857.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:33:11] iteration    15180/   60000 | consumed samples:       485760 | consumed tokens: 0.995B | elapsed time per iteration (ms): 1290.1 | eta: 16:03:40 | tokens/sec/gpu: 12700.3 | throughput per GPU (TFLOP/s/GPU): 245.5 | learning rate: 1.297777E-04 | global batch size:    32 | lm loss: 6.819753E+00 | loss scale: 1.0 | grad norm: 282.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:33:24] iteration    15190/   60000 | consumed samples:       486080 | consumed tokens: 0.995B | elapsed time per iteration (ms): 1288.9 | eta: 16:02:35 | tokens/sec/gpu: 12711.7 | throughput per GPU (TFLOP/s/GPU): 245.7 | learning rate: 1.297525E-04 | global batch size:    32 | lm loss: 6.817996E+00 | loss scale: 1.0 | grad norm: 357.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:33:37] iteration    15200/   60000 | consumed samples:       486400 | consumed tokens: 0.996B | elapsed time per iteration (ms): 1307.0 | eta: 16:15:52 | tokens/sec/gpu: 12535.9 | throughput per GPU (TFLOP/s/GPU): 242.3 | learning rate: 1.297273E-04 | global batch size:    32 | lm loss: 6.793714E+00 | loss scale: 1.0 | grad norm: 630.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:33:51] iteration    15210/   60000 | consumed samples:       486720 | consumed tokens: 0.997B | elapsed time per iteration (ms): 1404.6 | eta: 17:28:33 | tokens/sec/gpu: 11664.3 | throughput per GPU (TFLOP/s/GPU): 225.4 | learning rate: 1.297020E-04 | global batch size:    32 | lm loss: 6.778308E+00 | loss scale: 1.0 | grad norm: 530.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:34:04] iteration    15220/   60000 | consumed samples:       487040 | consumed tokens: 0.997B | elapsed time per iteration (ms): 1298.8 | eta: 16:09:22 | tokens/sec/gpu: 12614.3 | throughput per GPU (TFLOP/s/GPU): 243.8 | learning rate: 1.296767E-04 | global batch size:    32 | lm loss: 6.796869E+00 | loss scale: 1.0 | grad norm: 396.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:34:17] iteration    15230/   60000 | consumed samples:       487360 | consumed tokens: 0.998B | elapsed time per iteration (ms): 1295.3 | eta: 16:06:31 | tokens/sec/gpu: 12648.7 | throughput per GPU (TFLOP/s/GPU): 244.5 | learning rate: 1.296515E-04 | global batch size:    32 | lm loss: 6.787807E+00 | loss scale: 1.0 | grad norm: 240.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:34:30] iteration    15240/   60000 | consumed samples:       487680 | consumed tokens: 0.999B | elapsed time per iteration (ms): 1317.8 | eta: 16:23:06 | tokens/sec/gpu: 12432.5 | throughput per GPU (TFLOP/s/GPU): 240.3 | learning rate: 1.296262E-04 | global batch size:    32 | lm loss: 6.775601E+00 | loss scale: 1.0 | grad norm: 368.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:34:44] iteration    15250/   60000 | consumed samples:       488000 | consumed tokens: 0.999B | elapsed time per iteration (ms): 1404.5 | eta: 17:27:32 | tokens/sec/gpu: 11665.2 | throughput per GPU (TFLOP/s/GPU): 225.5 | learning rate: 1.296009E-04 | global batch size:    32 | lm loss: 6.814674E+00 | loss scale: 1.0 | grad norm: 338.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:34:57] iteration    15260/   60000 | consumed samples:       488320 | consumed tokens: 1.000B | elapsed time per iteration (ms): 1297.8 | eta: 16:07:43 | tokens/sec/gpu: 12624.5 | throughput per GPU (TFLOP/s/GPU): 244.0 | learning rate: 1.295755E-04 | global batch size:    32 | lm loss: 6.812635E+00 | loss scale: 1.0 | grad norm: 196.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:35:10] iteration    15270/   60000 | consumed samples:       488640 | consumed tokens: 1.001B | elapsed time per iteration (ms): 1295.9 | eta: 16:06:05 | tokens/sec/gpu: 12643.0 | throughput per GPU (TFLOP/s/GPU): 244.4 | learning rate: 1.295502E-04 | global batch size:    32 | lm loss: 6.785739E+00 | loss scale: 1.0 | grad norm: 463.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:35:23] iteration    15280/   60000 | consumed samples:       488960 | consumed tokens: 1.001B | elapsed time per iteration (ms): 1313.1 | eta: 16:18:40 | tokens/sec/gpu: 12477.6 | throughput per GPU (TFLOP/s/GPU): 241.2 | learning rate: 1.295249E-04 | global batch size:    32 | lm loss: 6.768269E+00 | loss scale: 1.0 | grad norm: 390.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:35:37] iteration    15290/   60000 | consumed samples:       489280 | consumed tokens: 1.002B | elapsed time per iteration (ms): 1362.2 | eta: 16:55:03 | tokens/sec/gpu: 12027.7 | throughput per GPU (TFLOP/s/GPU): 232.5 | learning rate: 1.294995E-04 | global batch size:    32 | lm loss: 6.778791E+00 | loss scale: 1.0 | grad norm: 290.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:35:50] iteration    15300/   60000 | consumed samples:       489600 | consumed tokens: 1.003B | elapsed time per iteration (ms): 1342.2 | eta: 16:39:58 | tokens/sec/gpu: 12206.4 | throughput per GPU (TFLOP/s/GPU): 235.9 | learning rate: 1.294741E-04 | global batch size:    32 | lm loss: 6.796848E+00 | loss scale: 1.0 | grad norm: 2761.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:36:03] iteration    15310/   60000 | consumed samples:       489920 | consumed tokens: 1.003B | elapsed time per iteration (ms): 1296.5 | eta: 16:05:42 | tokens/sec/gpu: 12636.7 | throughput per GPU (TFLOP/s/GPU): 244.2 | learning rate: 1.294487E-04 | global batch size:    32 | lm loss: 6.755395E+00 | loss scale: 1.0 | grad norm: 185.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:36:16] iteration    15320/   60000 | consumed samples:       490240 | consumed tokens: 1.004B | elapsed time per iteration (ms): 1319.6 | eta: 16:22:41 | tokens/sec/gpu: 12415.6 | throughput per GPU (TFLOP/s/GPU): 240.0 | learning rate: 1.294233E-04 | global batch size:    32 | lm loss: 6.786127E+00 | loss scale: 1.0 | grad norm: 208.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:36:30] iteration    15330/   60000 | consumed samples:       490560 | consumed tokens: 1.005B | elapsed time per iteration (ms): 1360.4 | eta: 16:52:50 | tokens/sec/gpu: 12043.1 | throughput per GPU (TFLOP/s/GPU): 232.8 | learning rate: 1.293979E-04 | global batch size:    32 | lm loss: 6.768417E+00 | loss scale: 1.0 | grad norm: 171.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:36:43] iteration    15340/   60000 | consumed samples:       490880 | consumed tokens: 1.005B | elapsed time per iteration (ms): 1345.4 | eta: 16:41:24 | tokens/sec/gpu: 12178.1 | throughput per GPU (TFLOP/s/GPU): 235.4 | learning rate: 1.293725E-04 | global batch size:    32 | lm loss: 6.776501E+00 | loss scale: 1.0 | grad norm: 76.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:36:56] iteration    15350/   60000 | consumed samples:       491200 | consumed tokens: 1.006B | elapsed time per iteration (ms): 1298.4 | eta: 16:06:13 | tokens/sec/gpu: 12618.5 | throughput per GPU (TFLOP/s/GPU): 243.9 | learning rate: 1.293471E-04 | global batch size:    32 | lm loss: 6.793903E+00 | loss scale: 1.0 | grad norm: 1035.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:37:09] iteration    15360/   60000 | consumed samples:       491520 | consumed tokens: 1.007B | elapsed time per iteration (ms): 1314.9 | eta: 16:18:19 | tokens/sec/gpu: 12459.8 | throughput per GPU (TFLOP/s/GPU): 240.8 | learning rate: 1.293216E-04 | global batch size:    32 | lm loss: 6.775940E+00 | loss scale: 1.0 | grad norm: 352.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:37:23] iteration    15370/   60000 | consumed samples:       491840 | consumed tokens: 1.007B | elapsed time per iteration (ms): 1334.8 | eta: 16:32:52 | tokens/sec/gpu: 12274.4 | throughput per GPU (TFLOP/s/GPU): 237.2 | learning rate: 1.292961E-04 | global batch size:    32 | lm loss: 6.743509E+00 | loss scale: 1.0 | grad norm: 425.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:37:36] iteration    15380/   60000 | consumed samples:       492160 | consumed tokens: 1.008B | elapsed time per iteration (ms): 1357.2 | eta: 16:49:17 | tokens/sec/gpu: 12072.1 | throughput per GPU (TFLOP/s/GPU): 233.3 | learning rate: 1.292707E-04 | global batch size:    32 | lm loss: 6.753940E+00 | loss scale: 1.0 | grad norm: 654.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:37:49] iteration    15390/   60000 | consumed samples:       492480 | consumed tokens: 1.009B | elapsed time per iteration (ms): 1289.4 | eta: 15:58:42 | tokens/sec/gpu: 12706.2 | throughput per GPU (TFLOP/s/GPU): 245.6 | learning rate: 1.292452E-04 | global batch size:    32 | lm loss: 6.783740E+00 | loss scale: 1.0 | grad norm: 163.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:38:02] iteration    15400/   60000 | consumed samples:       492800 | consumed tokens: 1.009B | elapsed time per iteration (ms): 1313.3 | eta: 16:16:13 | tokens/sec/gpu: 12475.4 | throughput per GPU (TFLOP/s/GPU): 241.1 | learning rate: 1.292197E-04 | global batch size:    32 | lm loss: 6.826791E+00 | loss scale: 1.0 | grad norm: 1365.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:38:16] iteration    15410/   60000 | consumed samples:       493120 | consumed tokens: 1.010B | elapsed time per iteration (ms): 1334.5 | eta: 16:31:46 | tokens/sec/gpu: 12277.1 | throughput per GPU (TFLOP/s/GPU): 237.3 | learning rate: 1.291941E-04 | global batch size:    32 | lm loss: 6.807726E+00 | loss scale: 1.0 | grad norm: 369.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:38:29] iteration    15420/   60000 | consumed samples:       493440 | consumed tokens: 1.011B | elapsed time per iteration (ms): 1355.9 | eta: 16:47:25 | tokens/sec/gpu: 12083.6 | throughput per GPU (TFLOP/s/GPU): 233.5 | learning rate: 1.291686E-04 | global batch size:    32 | lm loss: 6.834163E+00 | loss scale: 1.0 | grad norm: 99.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:38:42] iteration    15430/   60000 | consumed samples:       493760 | consumed tokens: 1.011B | elapsed time per iteration (ms): 1292.3 | eta: 15:59:55 | tokens/sec/gpu: 12678.6 | throughput per GPU (TFLOP/s/GPU): 245.0 | learning rate: 1.291431E-04 | global batch size:    32 | lm loss: 6.761153E+00 | loss scale: 1.0 | grad norm: 458.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:38:55] iteration    15440/   60000 | consumed samples:       494080 | consumed tokens: 1.012B | elapsed time per iteration (ms): 1309.7 | eta: 16:12:42 | tokens/sec/gpu: 12509.3 | throughput per GPU (TFLOP/s/GPU): 241.8 | learning rate: 1.291175E-04 | global batch size:    32 | lm loss: 6.807274E+00 | loss scale: 1.0 | grad norm: 340.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:39:09] iteration    15450/   60000 | consumed samples:       494400 | consumed tokens: 1.013B | elapsed time per iteration (ms): 1333.2 | eta: 16:29:52 | tokens/sec/gpu: 12289.6 | throughput per GPU (TFLOP/s/GPU): 237.5 | learning rate: 1.290920E-04 | global batch size:    32 | lm loss: 6.805465E+00 | loss scale: 1.0 | grad norm: 149.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:39:22] iteration    15460/   60000 | consumed samples:       494720 | consumed tokens: 1.013B | elapsed time per iteration (ms): 1307.1 | eta: 16:10:19 | tokens/sec/gpu: 12534.4 | throughput per GPU (TFLOP/s/GPU): 242.3 | learning rate: 1.290664E-04 | global batch size:    32 | lm loss: 6.756697E+00 | loss scale: 1.0 | grad norm: 1024.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 19:39:35] iteration    15470/   60000 | consumed samples:       495040 | consumed tokens: 1.014B | elapsed time per iteration (ms): 1335.7 | eta: 16:31:19 | tokens/sec/gpu: 12266.0 | throughput per GPU (TFLOP/s/GPU): 237.1 | learning rate: 1.290408E-04 | global batch size:    32 | lm loss: 6.782922E+00 | loss scale: 1.0 | grad norm: 314.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
