===== 3B SEMIGROUP (FULL, 1N4G, LONG) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-long-1245467/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-long-1245467/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 20:13:01] iteration     8170/   60000 | consumed samples:       261440 | consumed tokens: 0.535B | elapsed time per iteration (ms): 2676.9 | eta: 1 day, 14:32:21 | tokens/sec/gpu: 6120.6 | throughput per GPU (TFLOP/s/GPU): 118.3 | learning rate: 1.439175E-04 | global batch size:    32 | lm loss: 4.614162E+00 | loss scale: 1.0 | grad norm: 0.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:13:27] iteration     8180/   60000 | consumed samples:       261760 | consumed tokens: 0.536B | elapsed time per iteration (ms): 2684.7 | eta: 1 day, 14:38:42 | tokens/sec/gpu: 6102.7 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.439028E-04 | global batch size:    32 | lm loss: 4.663595E+00 | loss scale: 1.0 | grad norm: 0.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:13:55] iteration     8190/   60000 | consumed samples:       262080 | consumed tokens: 0.537B | elapsed time per iteration (ms): 2711.9 | eta: 1 day, 15:01:41 | tokens/sec/gpu: 6041.6 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.438881E-04 | global batch size:    32 | lm loss: 4.639271E+00 | loss scale: 1.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:14:21] iteration     8200/   60000 | consumed samples:       262400 | consumed tokens: 0.537B | elapsed time per iteration (ms): 2679.9 | eta: 1 day, 14:33:39 | tokens/sec/gpu: 6113.6 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.438734E-04 | global batch size:    32 | lm loss: 4.653091E+00 | loss scale: 1.0 | grad norm: 0.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:14:48] iteration     8210/   60000 | consumed samples:       262720 | consumed tokens: 0.538B | elapsed time per iteration (ms): 2706.7 | eta: 1 day, 14:56:18 | tokens/sec/gpu: 6053.2 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.438587E-04 | global batch size:    32 | lm loss: 4.634023E+00 | loss scale: 1.0 | grad norm: 0.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:15:16] iteration     8220/   60000 | consumed samples:       263040 | consumed tokens: 0.539B | elapsed time per iteration (ms): 2703.9 | eta: 1 day, 14:53:29 | tokens/sec/gpu: 6059.3 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.438440E-04 | global batch size:    32 | lm loss: 4.629241E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:15:42] iteration     8230/   60000 | consumed samples:       263360 | consumed tokens: 0.539B | elapsed time per iteration (ms): 2691.4 | eta: 1 day, 14:42:15 | tokens/sec/gpu: 6087.5 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.438292E-04 | global batch size:    32 | lm loss: 4.645493E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:16:09] iteration     8240/   60000 | consumed samples:       263680 | consumed tokens: 0.540B | elapsed time per iteration (ms): 2684.2 | eta: 1 day, 14:35:32 | tokens/sec/gpu: 6103.9 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.438145E-04 | global batch size:    32 | lm loss: 4.616251E+00 | loss scale: 1.0 | grad norm: 0.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:16:36] iteration     8250/   60000 | consumed samples:       264000 | consumed tokens: 0.541B | elapsed time per iteration (ms): 2686.7 | eta: 1 day, 14:37:19 | tokens/sec/gpu: 6098.1 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.437997E-04 | global batch size:    32 | lm loss: 4.633365E+00 | loss scale: 1.0 | grad norm: 0.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:17:03] iteration     8260/   60000 | consumed samples:       264320 | consumed tokens: 0.541B | elapsed time per iteration (ms): 2687.3 | eta: 1 day, 14:37:20 | tokens/sec/gpu: 6096.9 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.437849E-04 | global batch size:    32 | lm loss: 4.636749E+00 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:17:30] iteration     8270/   60000 | consumed samples:       264640 | consumed tokens: 0.542B | elapsed time per iteration (ms): 2704.8 | eta: 1 day, 14:51:57 | tokens/sec/gpu: 6057.5 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.437700E-04 | global batch size:    32 | lm loss: 4.636740E+00 | loss scale: 1.0 | grad norm: 0.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:17:57] iteration     8280/   60000 | consumed samples:       264960 | consumed tokens: 0.543B | elapsed time per iteration (ms): 2690.7 | eta: 1 day, 14:39:23 | tokens/sec/gpu: 6089.1 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.437552E-04 | global batch size:    32 | lm loss: 4.615635E+00 | loss scale: 1.0 | grad norm: 0.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:18:24] iteration     8290/   60000 | consumed samples:       265280 | consumed tokens: 0.543B | elapsed time per iteration (ms): 2697.9 | eta: 1 day, 14:45:09 | tokens/sec/gpu: 6072.8 | throughput per GPU (TFLOP/s/GPU): 117.4 | learning rate: 1.437403E-04 | global batch size:    32 | lm loss: 4.625978E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:18:51] iteration     8300/   60000 | consumed samples:       265600 | consumed tokens: 0.544B | elapsed time per iteration (ms): 2685.5 | eta: 1 day, 14:34:02 | tokens/sec/gpu: 6100.8 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.437255E-04 | global batch size:    32 | lm loss: 4.627516E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:19:18] iteration     8310/   60000 | consumed samples:       265920 | consumed tokens: 0.545B | elapsed time per iteration (ms): 2737.5 | eta: 1 day, 15:18:21 | tokens/sec/gpu: 5985.0 | throughput per GPU (TFLOP/s/GPU): 115.7 | learning rate: 1.437106E-04 | global batch size:    32 | lm loss: 4.592529E+00 | loss scale: 1.0 | grad norm: 0.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:19:45] iteration     8320/   60000 | consumed samples:       266240 | consumed tokens: 0.545B | elapsed time per iteration (ms): 2692.7 | eta: 1 day, 14:39:21 | tokens/sec/gpu: 6084.5 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.436957E-04 | global batch size:    32 | lm loss: 4.651244E+00 | loss scale: 1.0 | grad norm: 0.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:20:12] iteration     8330/   60000 | consumed samples:       266560 | consumed tokens: 0.546B | elapsed time per iteration (ms): 2685.8 | eta: 1 day, 14:32:53 | tokens/sec/gpu: 6100.3 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.436808E-04 | global batch size:    32 | lm loss: 4.632472E+00 | loss scale: 1.0 | grad norm: 0.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:20:39] iteration     8340/   60000 | consumed samples:       266880 | consumed tokens: 0.547B | elapsed time per iteration (ms): 2690.8 | eta: 1 day, 14:36:45 | tokens/sec/gpu: 6088.9 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.436658E-04 | global batch size:    32 | lm loss: 4.598677E+00 | loss scale: 1.0 | grad norm: 0.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:21:06] iteration     8350/   60000 | consumed samples:       267200 | consumed tokens: 0.547B | elapsed time per iteration (ms): 2695.1 | eta: 1 day, 14:40:00 | tokens/sec/gpu: 6079.2 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 1.436509E-04 | global batch size:    32 | lm loss: 4.615027E+00 | loss scale: 1.0 | grad norm: 0.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:21:33] iteration     8360/   60000 | consumed samples:       267520 | consumed tokens: 0.548B | elapsed time per iteration (ms): 2687.6 | eta: 1 day, 14:33:07 | tokens/sec/gpu: 6096.1 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.436359E-04 | global batch size:    32 | lm loss: 4.604197E+00 | loss scale: 1.0 | grad norm: 0.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:22:00] iteration     8370/   60000 | consumed samples:       267840 | consumed tokens: 0.549B | elapsed time per iteration (ms): 2693.5 | eta: 1 day, 14:37:43 | tokens/sec/gpu: 6082.9 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.436209E-04 | global batch size:    32 | lm loss: 4.618445E+00 | loss scale: 1.0 | grad norm: 0.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:22:27] iteration     8380/   60000 | consumed samples:       268160 | consumed tokens: 0.549B | elapsed time per iteration (ms): 2690.7 | eta: 1 day, 14:34:55 | tokens/sec/gpu: 6089.1 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.436059E-04 | global batch size:    32 | lm loss: 4.591796E+00 | loss scale: 1.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:22:54] iteration     8390/   60000 | consumed samples:       268480 | consumed tokens: 0.550B | elapsed time per iteration (ms): 2723.8 | eta: 1 day, 15:02:56 | tokens/sec/gpu: 6015.1 | throughput per GPU (TFLOP/s/GPU): 116.3 | learning rate: 1.435909E-04 | global batch size:    32 | lm loss: 4.655777E+00 | loss scale: 1.0 | grad norm: 0.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:23:21] iteration     8400/   60000 | consumed samples:       268800 | consumed tokens: 0.551B | elapsed time per iteration (ms): 2690.6 | eta: 1 day, 14:33:54 | tokens/sec/gpu: 6089.4 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.435758E-04 | global batch size:    32 | lm loss: 4.638891E+00 | loss scale: 1.0 | grad norm: 0.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:23:48] iteration     8410/   60000 | consumed samples:       269120 | consumed tokens: 0.551B | elapsed time per iteration (ms): 2687.5 | eta: 1 day, 14:30:48 | tokens/sec/gpu: 6096.4 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.435608E-04 | global batch size:    32 | lm loss: 4.603049E+00 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:24:14] iteration     8420/   60000 | consumed samples:       269440 | consumed tokens: 0.552B | elapsed time per iteration (ms): 2689.4 | eta: 1 day, 14:31:58 | tokens/sec/gpu: 6092.1 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.435457E-04 | global batch size:    32 | lm loss: 4.598000E+00 | loss scale: 1.0 | grad norm: 0.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:24:42] iteration     8430/   60000 | consumed samples:       269760 | consumed tokens: 0.552B | elapsed time per iteration (ms): 2721.9 | eta: 1 day, 14:59:26 | tokens/sec/gpu: 6019.4 | throughput per GPU (TFLOP/s/GPU): 116.3 | learning rate: 1.435306E-04 | global batch size:    32 | lm loss: 4.620367E+00 | loss scale: 1.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:25:09] iteration     8440/   60000 | consumed samples:       270080 | consumed tokens: 0.553B | elapsed time per iteration (ms): 2683.9 | eta: 1 day, 14:26:22 | tokens/sec/gpu: 6104.5 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.435155E-04 | global batch size:    32 | lm loss: 4.615395E+00 | loss scale: 1.0 | grad norm: 0.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:25:35] iteration     8450/   60000 | consumed samples:       270400 | consumed tokens: 0.554B | elapsed time per iteration (ms): 2681.8 | eta: 1 day, 14:24:09 | tokens/sec/gpu: 6109.2 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.435004E-04 | global batch size:    32 | lm loss: 4.633633E+00 | loss scale: 1.0 | grad norm: 0.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:26:02] iteration     8460/   60000 | consumed samples:       270720 | consumed tokens: 0.554B | elapsed time per iteration (ms): 2710.1 | eta: 1 day, 14:47:58 | tokens/sec/gpu: 6045.6 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.434852E-04 | global batch size:    32 | lm loss: 4.600884E+00 | loss scale: 1.0 | grad norm: 0.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:26:29] iteration     8470/   60000 | consumed samples:       271040 | consumed tokens: 0.555B | elapsed time per iteration (ms): 2689.9 | eta: 1 day, 14:30:08 | tokens/sec/gpu: 6091.0 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.434701E-04 | global batch size:    32 | lm loss: 4.616081E+00 | loss scale: 1.0 | grad norm: 0.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:26:56] iteration     8480/   60000 | consumed samples:       271360 | consumed tokens: 0.556B | elapsed time per iteration (ms): 2690.4 | eta: 1 day, 14:30:08 | tokens/sec/gpu: 6089.8 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.434549E-04 | global batch size:    32 | lm loss: 4.581325E+00 | loss scale: 1.0 | grad norm: 0.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:27:23] iteration     8490/   60000 | consumed samples:       271680 | consumed tokens: 0.556B | elapsed time per iteration (ms): 2681.6 | eta: 1 day, 14:22:07 | tokens/sec/gpu: 6109.8 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.434397E-04 | global batch size:    32 | lm loss: 4.626545E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:27:50] iteration     8500/   60000 | consumed samples:       272000 | consumed tokens: 0.557B | elapsed time per iteration (ms): 2719.8 | eta: 1 day, 14:54:29 | tokens/sec/gpu: 6024.0 | throughput per GPU (TFLOP/s/GPU): 116.4 | learning rate: 1.434245E-04 | global batch size:    32 | lm loss: 4.599432E+00 | loss scale: 1.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:28:18] iteration     8510/   60000 | consumed samples:       272320 | consumed tokens: 0.558B | elapsed time per iteration (ms): 2726.4 | eta: 1 day, 14:59:44 | tokens/sec/gpu: 6009.3 | throughput per GPU (TFLOP/s/GPU): 116.1 | learning rate: 1.434093E-04 | global batch size:    32 | lm loss: 4.615733E+00 | loss scale: 1.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:28:45] iteration     8520/   60000 | consumed samples:       272640 | consumed tokens: 0.558B | elapsed time per iteration (ms): 2713.3 | eta: 1 day, 14:47:59 | tokens/sec/gpu: 6038.4 | throughput per GPU (TFLOP/s/GPU): 116.7 | learning rate: 1.433940E-04 | global batch size:    32 | lm loss: 4.620853E+00 | loss scale: 1.0 | grad norm: 0.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:29:12] iteration     8530/   60000 | consumed samples:       272960 | consumed tokens: 0.559B | elapsed time per iteration (ms): 2708.6 | eta: 1 day, 14:43:33 | tokens/sec/gpu: 6048.8 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.433788E-04 | global batch size:    32 | lm loss: 4.589375E+00 | loss scale: 1.0 | grad norm: 0.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:29:39] iteration     8540/   60000 | consumed samples:       273280 | consumed tokens: 0.560B | elapsed time per iteration (ms): 2724.0 | eta: 1 day, 14:56:18 | tokens/sec/gpu: 6014.6 | throughput per GPU (TFLOP/s/GPU): 116.2 | learning rate: 1.433635E-04 | global batch size:    32 | lm loss: 4.636049E+00 | loss scale: 1.0 | grad norm: 0.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:30:06] iteration     8550/   60000 | consumed samples:       273600 | consumed tokens: 0.560B | elapsed time per iteration (ms): 2725.9 | eta: 1 day, 14:57:29 | tokens/sec/gpu: 6010.4 | throughput per GPU (TFLOP/s/GPU): 116.2 | learning rate: 1.433482E-04 | global batch size:    32 | lm loss: 4.621229E+00 | loss scale: 1.0 | grad norm: 0.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:30:33] iteration     8560/   60000 | consumed samples:       273920 | consumed tokens: 0.561B | elapsed time per iteration (ms): 2716.3 | eta: 1 day, 14:48:47 | tokens/sec/gpu: 6031.7 | throughput per GPU (TFLOP/s/GPU): 116.6 | learning rate: 1.433329E-04 | global batch size:    32 | lm loss: 4.608783E+00 | loss scale: 1.0 | grad norm: 0.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:31:01] iteration     8570/   60000 | consumed samples:       274240 | consumed tokens: 0.562B | elapsed time per iteration (ms): 2726.6 | eta: 1 day, 14:57:07 | tokens/sec/gpu: 6009.0 | throughput per GPU (TFLOP/s/GPU): 116.1 | learning rate: 1.433176E-04 | global batch size:    32 | lm loss: 4.594401E+00 | loss scale: 1.0 | grad norm: 0.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:31:28] iteration     8580/   60000 | consumed samples:       274560 | consumed tokens: 0.562B | elapsed time per iteration (ms): 2710.7 | eta: 1 day, 14:43:05 | tokens/sec/gpu: 6044.1 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.433023E-04 | global batch size:    32 | lm loss: 4.593657E+00 | loss scale: 1.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 20:31:55] iteration     8590/   60000 | consumed samples:       274880 | consumed tokens: 0.563B | elapsed time per iteration (ms): 2703.6 | eta: 1 day, 14:36:30 | tokens/sec/gpu: 6060.1 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.432869E-04 | global batch size:    32 | lm loss: 4.593824E+00 | loss scale: 1.0 | grad norm: 0.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
