===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-1242533/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-1242533/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 06:43:07] iteration     4010/   10000 | consumed samples:       128320 | consumed tokens: 0.263B | elapsed time per iteration (ms): 1333.7 | eta: 2:13:08 | tokens/sec/gpu: 12284.7 | throughput per GPU (TFLOP/s/GPU): 237.4 | learning rate: 1.031569E-04 | global batch size:    32 | lm loss: 4.445827E+00 | loss scale: 1.0 | grad norm: 15.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:43:20] iteration     4020/   10000 | consumed samples:       128640 | consumed tokens: 0.263B | elapsed time per iteration (ms): 1323.3 | eta: 2:11:53 | tokens/sec/gpu: 12381.2 | throughput per GPU (TFLOP/s/GPU): 239.3 | learning rate: 1.029549E-04 | global batch size:    32 | lm loss: 4.372836E+00 | loss scale: 1.0 | grad norm: 6.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:43:34] iteration     4030/   10000 | consumed samples:       128960 | consumed tokens: 0.264B | elapsed time per iteration (ms): 1321.1 | eta: 2:11:26 | tokens/sec/gpu: 12401.8 | throughput per GPU (TFLOP/s/GPU): 239.7 | learning rate: 1.027527E-04 | global batch size:    32 | lm loss: 4.424363E+00 | loss scale: 1.0 | grad norm: 9.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:43:47] iteration     4040/   10000 | consumed samples:       129280 | consumed tokens: 0.265B | elapsed time per iteration (ms): 1332.7 | eta: 2:12:22 | tokens/sec/gpu: 12294.1 | throughput per GPU (TFLOP/s/GPU): 237.6 | learning rate: 1.025503E-04 | global batch size:    32 | lm loss: 4.382033E+00 | loss scale: 1.0 | grad norm: 43.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:44:00] iteration     4050/   10000 | consumed samples:       129600 | consumed tokens: 0.265B | elapsed time per iteration (ms): 1336.2 | eta: 2:12:30 | tokens/sec/gpu: 12261.7 | throughput per GPU (TFLOP/s/GPU): 237.0 | learning rate: 1.023477E-04 | global batch size:    32 | lm loss: 4.404080E+00 | loss scale: 1.0 | grad norm: 8.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:44:14] iteration     4060/   10000 | consumed samples:       129920 | consumed tokens: 0.266B | elapsed time per iteration (ms): 1327.0 | eta: 2:11:22 | tokens/sec/gpu: 12346.2 | throughput per GPU (TFLOP/s/GPU): 238.6 | learning rate: 1.021449E-04 | global batch size:    32 | lm loss: 4.437388E+00 | loss scale: 1.0 | grad norm: 10.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:44:27] iteration     4070/   10000 | consumed samples:       130240 | consumed tokens: 0.267B | elapsed time per iteration (ms): 1321.2 | eta: 2:10:34 | tokens/sec/gpu: 12400.4 | throughput per GPU (TFLOP/s/GPU): 239.7 | learning rate: 1.019420E-04 | global batch size:    32 | lm loss: 4.423674E+00 | loss scale: 1.0 | grad norm: 5.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:44:40] iteration     4080/   10000 | consumed samples:       130560 | consumed tokens: 0.267B | elapsed time per iteration (ms): 1304.5 | eta: 2:08:42 | tokens/sec/gpu: 12559.6 | throughput per GPU (TFLOP/s/GPU): 242.7 | learning rate: 1.017388E-04 | global batch size:    32 | lm loss: 4.417329E+00 | loss scale: 1.0 | grad norm: 10.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:44:53] iteration     4090/   10000 | consumed samples:       130880 | consumed tokens: 0.268B | elapsed time per iteration (ms): 1329.5 | eta: 2:10:57 | tokens/sec/gpu: 12323.6 | throughput per GPU (TFLOP/s/GPU): 238.2 | learning rate: 1.015354E-04 | global batch size:    32 | lm loss: 4.443872E+00 | loss scale: 1.0 | grad norm: 18.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:45:06] iteration     4100/   10000 | consumed samples:       131200 | consumed tokens: 0.269B | elapsed time per iteration (ms): 1331.5 | eta: 2:10:55 | tokens/sec/gpu: 12304.7 | throughput per GPU (TFLOP/s/GPU): 237.8 | learning rate: 1.013319E-04 | global batch size:    32 | lm loss: 4.404586E+00 | loss scale: 1.0 | grad norm: 18.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:45:20] iteration     4110/   10000 | consumed samples:       131520 | consumed tokens: 0.269B | elapsed time per iteration (ms): 1338.5 | eta: 2:11:23 | tokens/sec/gpu: 12240.7 | throughput per GPU (TFLOP/s/GPU): 236.6 | learning rate: 1.011282E-04 | global batch size:    32 | lm loss: 4.405449E+00 | loss scale: 1.0 | grad norm: 59.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:45:33] iteration     4120/   10000 | consumed samples:       131840 | consumed tokens: 0.270B | elapsed time per iteration (ms): 1304.4 | eta: 2:07:49 | tokens/sec/gpu: 12560.4 | throughput per GPU (TFLOP/s/GPU): 242.8 | learning rate: 1.009243E-04 | global batch size:    32 | lm loss: 4.405753E+00 | loss scale: 1.0 | grad norm: 31.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:45:46] iteration     4130/   10000 | consumed samples:       132160 | consumed tokens: 0.271B | elapsed time per iteration (ms): 1330.2 | eta: 2:10:08 | tokens/sec/gpu: 12317.1 | throughput per GPU (TFLOP/s/GPU): 238.1 | learning rate: 1.007202E-04 | global batch size:    32 | lm loss: 4.458072E+00 | loss scale: 1.0 | grad norm: 8.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:46:00] iteration     4140/   10000 | consumed samples:       132480 | consumed tokens: 0.271B | elapsed time per iteration (ms): 1332.7 | eta: 2:10:09 | tokens/sec/gpu: 12293.5 | throughput per GPU (TFLOP/s/GPU): 237.6 | learning rate: 1.005159E-04 | global batch size:    32 | lm loss: 4.459019E+00 | loss scale: 1.0 | grad norm: 12.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:46:13] iteration     4150/   10000 | consumed samples:       132800 | consumed tokens: 0.272B | elapsed time per iteration (ms): 1342.0 | eta: 2:10:50 | tokens/sec/gpu: 12208.6 | throughput per GPU (TFLOP/s/GPU): 236.0 | learning rate: 1.003114E-04 | global batch size:    32 | lm loss: 4.461410E+00 | loss scale: 1.0 | grad norm: 91.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:46:26] iteration     4160/   10000 | consumed samples:       133120 | consumed tokens: 0.273B | elapsed time per iteration (ms): 1304.5 | eta: 2:06:58 | tokens/sec/gpu: 12560.0 | throughput per GPU (TFLOP/s/GPU): 242.8 | learning rate: 1.001068E-04 | global batch size:    32 | lm loss: 4.441360E+00 | loss scale: 1.0 | grad norm: 7.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:46:39] iteration     4170/   10000 | consumed samples:       133440 | consumed tokens: 0.273B | elapsed time per iteration (ms): 1330.6 | eta: 2:09:17 | tokens/sec/gpu: 12313.7 | throughput per GPU (TFLOP/s/GPU): 238.0 | learning rate: 9.990200E-05 | global batch size:    32 | lm loss: 4.415958E+00 | loss scale: 1.0 | grad norm: 6.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:46:53] iteration     4180/   10000 | consumed samples:       133760 | consumed tokens: 0.274B | elapsed time per iteration (ms): 1333.8 | eta: 2:09:22 | tokens/sec/gpu: 12283.4 | throughput per GPU (TFLOP/s/GPU): 237.4 | learning rate: 9.969703E-05 | global batch size:    32 | lm loss: 4.395714E+00 | loss scale: 1.0 | grad norm: 15.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:47:06] iteration     4190/   10000 | consumed samples:       134080 | consumed tokens: 0.275B | elapsed time per iteration (ms): 1339.5 | eta: 2:09:42 | tokens/sec/gpu: 12231.2 | throughput per GPU (TFLOP/s/GPU): 236.4 | learning rate: 9.949188E-05 | global batch size:    32 | lm loss: 4.403247E+00 | loss scale: 1.0 | grad norm: 7.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:47:19] iteration     4200/   10000 | consumed samples:       134400 | consumed tokens: 0.275B | elapsed time per iteration (ms): 1305.3 | eta: 2:06:10 | tokens/sec/gpu: 12551.5 | throughput per GPU (TFLOP/s/GPU): 242.6 | learning rate: 9.928657E-05 | global batch size:    32 | lm loss: 4.410610E+00 | loss scale: 1.0 | grad norm: 9.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:47:32] iteration     4210/   10000 | consumed samples:       134720 | consumed tokens: 0.276B | elapsed time per iteration (ms): 1325.0 | eta: 2:07:51 | tokens/sec/gpu: 12365.6 | throughput per GPU (TFLOP/s/GPU): 239.0 | learning rate: 9.908109E-05 | global batch size:    32 | lm loss: 4.393747E+00 | loss scale: 1.0 | grad norm: 63.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:47:45] iteration     4220/   10000 | consumed samples:       135040 | consumed tokens: 0.277B | elapsed time per iteration (ms): 1304.3 | eta: 2:05:38 | tokens/sec/gpu: 12561.5 | throughput per GPU (TFLOP/s/GPU): 242.8 | learning rate: 9.887545E-05 | global batch size:    32 | lm loss: 4.462517E+00 | loss scale: 1.0 | grad norm: 15.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:47:58] iteration     4230/   10000 | consumed samples:       135360 | consumed tokens: 0.277B | elapsed time per iteration (ms): 1313.5 | eta: 2:06:18 | tokens/sec/gpu: 12473.6 | throughput per GPU (TFLOP/s/GPU): 241.1 | learning rate: 9.866965E-05 | global batch size:    32 | lm loss: 4.429485E+00 | loss scale: 1.0 | grad norm: 12.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:48:11] iteration     4240/   10000 | consumed samples:       135680 | consumed tokens: 0.278B | elapsed time per iteration (ms): 1276.6 | eta: 2:02:33 | tokens/sec/gpu: 12834.2 | throughput per GPU (TFLOP/s/GPU): 248.1 | learning rate: 9.846368E-05 | global batch size:    32 | lm loss: 4.439706E+00 | loss scale: 1.0 | grad norm: 10.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:48:24] iteration     4250/   10000 | consumed samples:       136000 | consumed tokens: 0.279B | elapsed time per iteration (ms): 1317.5 | eta: 2:06:15 | tokens/sec/gpu: 12436.1 | throughput per GPU (TFLOP/s/GPU): 240.4 | learning rate: 9.825757E-05 | global batch size:    32 | lm loss: 4.478967E+00 | loss scale: 1.0 | grad norm: 9.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:48:38] iteration     4260/   10000 | consumed samples:       136320 | consumed tokens: 0.279B | elapsed time per iteration (ms): 1308.0 | eta: 2:05:07 | tokens/sec/gpu: 12526.1 | throughput per GPU (TFLOP/s/GPU): 242.1 | learning rate: 9.805129E-05 | global batch size:    32 | lm loss: 4.482326E+00 | loss scale: 1.0 | grad norm: 44.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:48:51] iteration     4270/   10000 | consumed samples:       136640 | consumed tokens: 0.280B | elapsed time per iteration (ms): 1317.4 | eta: 2:05:48 | tokens/sec/gpu: 12436.9 | throughput per GPU (TFLOP/s/GPU): 240.4 | learning rate: 9.784486E-05 | global batch size:    32 | lm loss: 4.543250E+00 | loss scale: 1.0 | grad norm: 35.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:49:04] iteration     4280/   10000 | consumed samples:       136960 | consumed tokens: 0.280B | elapsed time per iteration (ms): 1284.3 | eta: 2:02:26 | tokens/sec/gpu: 12757.0 | throughput per GPU (TFLOP/s/GPU): 246.6 | learning rate: 9.763828E-05 | global batch size:    32 | lm loss: 4.586396E+00 | loss scale: 1.0 | grad norm: 110.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:49:17] iteration     4290/   10000 | consumed samples:       137280 | consumed tokens: 0.281B | elapsed time per iteration (ms): 1319.5 | eta: 2:05:34 | tokens/sec/gpu: 12417.0 | throughput per GPU (TFLOP/s/GPU): 240.0 | learning rate: 9.743155E-05 | global batch size:    32 | lm loss: 5.650742E+00 | loss scale: 1.0 | grad norm: 18913.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:49:30] iteration     4300/   10000 | consumed samples:       137600 | consumed tokens: 0.282B | elapsed time per iteration (ms): 1313.7 | eta: 2:04:48 | tokens/sec/gpu: 12471.8 | throughput per GPU (TFLOP/s/GPU): 241.0 | learning rate: 9.722467E-05 | global batch size:    32 | lm loss: 7.123703E+00 | loss scale: 1.0 | grad norm: 116.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:49:43] iteration     4310/   10000 | consumed samples:       137920 | consumed tokens: 0.282B | elapsed time per iteration (ms): 1298.4 | eta: 2:03:07 | tokens/sec/gpu: 12618.7 | throughput per GPU (TFLOP/s/GPU): 243.9 | learning rate: 9.701765E-05 | global batch size:    32 | lm loss: 5.756363E+00 | loss scale: 1.0 | grad norm: 405.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:49:56] iteration     4320/   10000 | consumed samples:       138240 | consumed tokens: 0.283B | elapsed time per iteration (ms): 1303.5 | eta: 2:03:23 | tokens/sec/gpu: 12569.1 | throughput per GPU (TFLOP/s/GPU): 242.9 | learning rate: 9.681048E-05 | global batch size:    32 | lm loss: 6.010775E+00 | loss scale: 1.0 | grad norm: 84.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:50:09] iteration     4330/   10000 | consumed samples:       138560 | consumed tokens: 0.284B | elapsed time per iteration (ms): 1321.5 | eta: 2:04:52 | tokens/sec/gpu: 12398.0 | throughput per GPU (TFLOP/s/GPU): 239.6 | learning rate: 9.660317E-05 | global batch size:    32 | lm loss: 5.503600E+00 | loss scale: 1.0 | grad norm: 904.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:50:22] iteration     4340/   10000 | consumed samples:       138880 | consumed tokens: 0.284B | elapsed time per iteration (ms): 1310.9 | eta: 2:03:39 | tokens/sec/gpu: 12498.5 | throughput per GPU (TFLOP/s/GPU): 241.6 | learning rate: 9.639573E-05 | global batch size:    32 | lm loss: 6.794741E+00 | loss scale: 1.0 | grad norm: 27356.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:50:35] iteration     4350/   10000 | consumed samples:       139200 | consumed tokens: 0.285B | elapsed time per iteration (ms): 1300.0 | eta: 2:02:24 | tokens/sec/gpu: 12603.4 | throughput per GPU (TFLOP/s/GPU): 243.6 | learning rate: 9.618815E-05 | global batch size:    32 | lm loss: 7.390372E+00 | loss scale: 1.0 | grad norm: 17832.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:50:48] iteration     4360/   10000 | consumed samples:       139520 | consumed tokens: 0.286B | elapsed time per iteration (ms): 1305.5 | eta: 2:02:43 | tokens/sec/gpu: 12550.0 | throughput per GPU (TFLOP/s/GPU): 242.6 | learning rate: 9.598042E-05 | global batch size:    32 | lm loss: 8.637236E+00 | loss scale: 1.0 | grad norm: 7.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:51:01] iteration     4370/   10000 | consumed samples:       139840 | consumed tokens: 0.286B | elapsed time per iteration (ms): 1318.4 | eta: 2:03:42 | tokens/sec/gpu: 12427.3 | throughput per GPU (TFLOP/s/GPU): 240.2 | learning rate: 9.577257E-05 | global batch size:    32 | lm loss: 8.100033E+00 | loss scale: 1.0 | grad norm: 2.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:51:15] iteration     4380/   10000 | consumed samples:       140160 | consumed tokens: 0.287B | elapsed time per iteration (ms): 1308.4 | eta: 2:02:33 | tokens/sec/gpu: 12522.3 | throughput per GPU (TFLOP/s/GPU): 242.0 | learning rate: 9.556459E-05 | global batch size:    32 | lm loss: 7.770869E+00 | loss scale: 1.0 | grad norm: 1.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:51:28] iteration     4390/   10000 | consumed samples:       140480 | consumed tokens: 0.288B | elapsed time per iteration (ms): 1298.8 | eta: 2:01:26 | tokens/sec/gpu: 12614.3 | throughput per GPU (TFLOP/s/GPU): 243.8 | learning rate: 9.535647E-05 | global batch size:    32 | lm loss: 7.689516E+00 | loss scale: 1.0 | grad norm: 1.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:51:41] iteration     4400/   10000 | consumed samples:       140800 | consumed tokens: 0.288B | elapsed time per iteration (ms): 1309.4 | eta: 2:02:12 | tokens/sec/gpu: 12512.9 | throughput per GPU (TFLOP/s/GPU): 241.8 | learning rate: 9.514824E-05 | global batch size:    32 | lm loss: 7.606982E+00 | loss scale: 1.0 | grad norm: 0.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:51:54] iteration     4410/   10000 | consumed samples:       141120 | consumed tokens: 0.289B | elapsed time per iteration (ms): 1330.9 | eta: 2:03:59 | tokens/sec/gpu: 12310.1 | throughput per GPU (TFLOP/s/GPU): 237.9 | learning rate: 9.493987E-05 | global batch size:    32 | lm loss: 7.400133E+00 | loss scale: 1.0 | grad norm: 1.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:52:07] iteration     4420/   10000 | consumed samples:       141440 | consumed tokens: 0.290B | elapsed time per iteration (ms): 1323.2 | eta: 2:03:03 | tokens/sec/gpu: 12382.1 | throughput per GPU (TFLOP/s/GPU): 239.3 | learning rate: 9.473139E-05 | global batch size:    32 | lm loss: 7.053094E+00 | loss scale: 1.0 | grad norm: 2.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:52:20] iteration     4430/   10000 | consumed samples:       141760 | consumed tokens: 0.290B | elapsed time per iteration (ms): 1309.3 | eta: 2:01:32 | tokens/sec/gpu: 12513.4 | throughput per GPU (TFLOP/s/GPU): 241.9 | learning rate: 9.452278E-05 | global batch size:    32 | lm loss: 6.579979E+00 | loss scale: 1.0 | grad norm: 7.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:52:33] iteration     4440/   10000 | consumed samples:       142080 | consumed tokens: 0.291B | elapsed time per iteration (ms): 1315.8 | eta: 2:01:56 | tokens/sec/gpu: 12451.5 | throughput per GPU (TFLOP/s/GPU): 240.7 | learning rate: 9.431405E-05 | global batch size:    32 | lm loss: 6.272364E+00 | loss scale: 1.0 | grad norm: 255.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
